datetime;date;login;platform;platform_name;publisher_name;rtype;mime;print_identifier;online_identifier;title_id;doi;publication_title;publication_date;unitid;domain;on_campus;log_id;ezpaarse_version;ezpaarse_date;middlewares_version;middlewares_date;platforms_version;platforms_date;middlewares;title;type;subject;geoip-country;geoip-latitude;geoip-longitude;host;identd;url;status;size
2024-01-01T08:10:54+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·14;nouveau.europresse.com;N;b35a5ccd1f27fb7ace65d197bda2d4d5d29c0af7;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B714;200;1377
2024-01-01T08:12:33+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·15;nouveau.europresse.com;N;22a13bc70851adef9ef3c4624fff2fd04c210641;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B715;200;1377
2024-01-01T08:12:37+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·16;nouveau.europresse.com;N;29877684d79b7c9c992525397c3250d427901241;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B716;200;1377
2024-01-01T08:12:43+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·17;nouveau.europresse.com;N;9016482690eff5ccd0e2bfc44c890d5107c0abdd;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B717;200;1377
2024-01-01T08:12:52+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·18;nouveau.europresse.com;N;3a43eb7ebfeca19bd91b6d0c1c225a2bfc013844;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B718;200;1376
2024-01-01T08:12:59+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·19;nouveau.europresse.com;N;8e49ccfef6eaeb61047e6ddaf87a9c881392bf66;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B719;200;1377
2024-01-01T08:13:05+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·20;nouveau.europresse.com;N;0809b9cc81ff512cdb1a7c14c15e04e2fd5ecd10;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B720;200;1377
2024-01-01T08:13:11+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·21;nouveau.europresse.com;N;2559f66b6a2ec16a8b978a492b1c8d754a60cd0d;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B721;200;1377
2024-01-01T08:13:20+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·22;nouveau.europresse.com;N;eac74098744a4895cd89a85b345e0fbc947287ed;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B722;200;1377
2024-01-01T08:14:09+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·23;nouveau.europresse.com;N;3daf633465f5542a8e56e33fe16faf2294effa1d;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B723;200;1377
2024-01-01T08:14:13+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·24;nouveau.europresse.com;N;49de30171712fef3504e4b5e630fda0dae5c70f4;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B724;200;1376
2024-01-01T08:14:27+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·25;nouveau.europresse.com;N;fb5396899577b9e7017801d4bad5ad86bc131156;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B725;200;1377
2024-01-01T08:14:58+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·26;nouveau.europresse.com;N;9512409b40fbff2d11ac45cc42c89e38c46c4251;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B726;200;1376
2024-01-01T08:15:13+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·27;nouveau.europresse.com;N;88d5f6ec47142c2ccb6fa7cff35c1420bf44ef48;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B727;200;1377
2024-01-01T09:14:30+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;dalloz;Dalloz;Dalloz;;HTML;;;;;;;DZ/REFERENCE/DIVORCE/2021/L02-T21-C216/PLAN/0008;www.dalloz.fr;N;544afe9f155fe0bfa8fb1c8fe03e4048ce2f0b4a;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=DZ%2FREFERENCE%2FDIVORCE%2F2021%2FL02-T21-C216%2FPLAN%2F0008&ctxt=0_YSR0MD1QcmVzdGF0aW9uIGNvbXBlbnNhdG9pcmUgwqd4JHNmPXNpbXBsZS1zZWFyY2g%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&scrll=DZ%2FREFERENCE%2FDIVORCE%2F2021%2FL02-T21-C216%2FPLAN%2F0017;200;273895
2024-01-01T09:14:33+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;dalloz;Dalloz;Dalloz;;HTML;;;;;;;DZ/ACTION/FAMILLE/2022/PARA/136.362;www.dalloz.fr;N;f00edb260429bc9e70c887a3844b9041a8ec11b3;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=DZ%2FACTION%2FFAMILLE%2F2022%2FPARA%2F136.362&ctxt=0_YSR0MD1Sw6l2aXNpb24gZGUgbGEgcHJlc3RhdGlvbiBjb21wZW5zYXRvaXJlIMKneCRzZj1zaW1wbGUtc2VhcmNo&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&scrll=ANOTE_DZ%2FACTION%2FFAMILLE%2F2022%2FPARA%2F136.384_2&ed=etudiants;200;302845
2024-01-01T09:14:33+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;dalloz;Dalloz;Dalloz;;HTML;;;;;;;DZ/REFERENCE/DIVORCE/2021/L02-T21-C216/PLAN/0008;www.dalloz.fr;N;a57637f5b4caa3ae684fb8cecd8beea618f38d63;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?ed=etudiants&id=DZ%2FREFERENCE%2FDIVORCE%2F2021%2FL02-T21-C216%2FPLAN%2F0008&ctxt=0_YSR0MD1QcmVzdGF0aW9uIGNvbXBlbnNhdG9pcmUgwqd4JHNmPXNpbXBsZS1zZWFyY2g%3D&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&scrll=DZ%2FREFERENCE%2FDIVORCE%2F2021%2FL02-T21-C216%2FPLAN%2F0017;200;297091
2024-01-01T10:03:24+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;lextenso;Lextenso;Lextenso éditions;ARTICLE;HTML;2116-9578;;AD;;Defrénois;;AD2005DEF0357N1;www.labase-lextenso.fr;N;63ac63185259b302670b167a6701343a93617337;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.labase-lextenso.fr:443/defrenois/AD2005DEF0357N1?em=Volont%C3%A9%20et%20ordre%20public%20dans%20le%20nouveau%20divorce%C2%A0%3A%20un%20divorce%20entr%C3%A9%20dans%20le%20champ%20contractuel;200;96549
2024-01-01T10:04:16+01:00;2024-01-01;0e97d214ce0e4f067a2d83f62a2add3980e1ba64;lextenso;Lextenso;Lextenso éditions;ARTICLE;HTML;2116-9578;;AD;;Defrénois;;AD2005DEF0357N1;www.labase-lextenso.fr;N;8a52609af68717b27b81b9b76c4198cd9f935677;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.labase-lextenso.fr:443/defrenois/AD2005DEF0357N1?em=Volont%C3%A9%20et%20ordre%20public%20dans%20le%20nouveau%20divorce%C2%A0%3A%20un%20divorce%20entr%C3%A9%20dans%20le%20champ%20contractuel;200;96549
2024-01-01T10:18:14+01:00;2024-01-01;94703414b4db4f716363b0d6ac3a0c9a8e68008f;dalloz;Dalloz;Dalloz;;HTML;;;;;;;DZ/ACTION/FAMILLE/2022/PARA/136.362;www.dalloz.fr;N;828ae3efb9aad34807a4ae36ee6036d789152790;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.5312;5.4554;119780c6be3312fafbd95a447f50bbe4748eead2;;https://www.dalloz.fr:443/documentation/Document?id=DZ%2FACTION%2FFAMILLE%2F2022%2FPARA%2F136.362&ctxt=0_YSR0MD1Sw6l2aXNpb24gZGUgbGEgcHJlc3RhdGlvbiBjb21wZW5zYXRvaXJlIMKneCRzZj1zaW1wbGUtc2VhcmNo&ctxtl=0_cyRwYWdlTnVtPTHCp3MkdHJpZGF0ZT1GYWxzZcKncyRzb3J0PSNkZWZhdWx0X0Rlc2PCp3Mkc2xOYlBhZz0yMMKncyRpc2Fibz1UcnVlwqdzJHBhZ2luZz1UcnVlwqdzJG9uZ2xldD3Cp3MkZnJlZXNjb3BlPUZhbHNlwqdzJHdvSVM9RmFsc2XCp3Mkd29TUENIPUZhbHNlwqdzJGZsb3dNb2RlPUZhbHNlwqdzJGJxPcKncyRzZWFyY2hMYWJlbD3Cp3Mkc2VhcmNoQ2xhc3M9&scrll=ANOTE_DZ%2FACTION%2FFAMILLE%2F2022%2FPARA%2F136.384_3&ed=etudiants;200;302973
